;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27.04.2022 16:51:47
;----------------------------------------------

;Address Opcode 	ASM
0x0338	0x0000      	NOP
;ADC.c,16 :: 		do{
L_main1:
;ADC.c,17 :: 		adcresult = ADC_Read(1);
0x033A	0x0E01      	MOVLW       1
0x033C	0x6E51      	MOVWF       FARG_ADC_Read_channel 
0x033E	0xDF7D      	RCALL       _ADC_Read
0x0340	0xF035C000  	MOVFF       R0, _adcresult
0x0344	0xF036C001  	MOVFF       R1, _adcresult+1
;ADC.c,18 :: 		inttostr(adcresult, voltageTxt);
0x0348	0xF051C000  	MOVFF       R0, FARG_IntToStr_input
0x034C	0xF052C001  	MOVFF       R1, FARG_IntToStr_input+1
0x0350	0xF053C050  	MOVFF       _voltageTxt, FARG_IntToStr_output
0x0354	0x0E00      	MOVLW       0
0x0356	0x6E54      	MOVWF       FARG_IntToStr_output+1 
0x0358	0xDEEA      	RCALL       _IntToStr
;ADC.c,19 :: 		UART1_Write_Text(voltageTxt);
0x035A	0xF051C050  	MOVFF       _voltageTxt, FARG_UART1_Write_Text_uart_text
0x035E	0x0E00      	MOVLW       0
0x0360	0x6E52      	MOVWF       FARG_UART1_Write_Text_uart_text+1 
0x0362	0xDECD      	RCALL       _UART1_Write_Text
;ADC.c,21 :: 		Delay_ms(100);
0x0364	0x0E02      	MOVLW       2
0x0366	0x6E0B      	MOVWF       R11, 0
0x0368	0x0E04      	MOVLW       4
0x036A	0x6E0C      	MOVWF       R12, 0
0x036C	0x0EBA      	MOVLW       186
0x036E	0x6E0D      	MOVWF       R13, 0
L_main4:
0x0370	0x2E0D      	DECFSZ      R13, 1, 0
0x0372	0xD7FE      	BRA         L_main4
0x0374	0x2E0C      	DECFSZ      R12, 1, 0
0x0376	0xD7FC      	BRA         L_main4
0x0378	0x2E0B      	DECFSZ      R11, 1, 0
0x037A	0xD7FA      	BRA         L_main4
0x037C	0x0000      	NOP
;ADC.c,23 :: 		}while(1);
0x037E	0xD7DD      	BRA         L_main1
;ADC.c,24 :: 		}
L_end_main:
0x0380	0xD7FF      	BRA         $+0
; end of _main
0x03A6	0xF015EE10  	LFSR        1, 21
0x03AA	0x0E23      	MOVLW       35
0x03AC	0x6E00      	MOVWF       R0 
0x03AE	0x0E01      	MOVLW       1
0x03B0	0x6E01      	MOVWF       R1 
0x03B2	0x0E82      	MOVLW       130
0x03B4	0x6EF6      	MOVWF       TBLPTR 
0x03B6	0x0E03      	MOVLW       3
0x03B8	0x6EF7      	MOVWF       TBLPTRH 
0x03BA	0x0E00      	MOVLW       0
0x03BC	0x6EF8      	MOVWF       TBLPTRU 
0x03BE	0xF001EC15  	CALL        554, 0
0x03C2	0x0012      	RETURN      0
;__Lib_FT5XX6.c,0 :: ?ICS__Lib_FT5XX6_OrientPrototype1
0x0382	0x003B ;?ICS__Lib_FT5XX6_OrientPrototype1+0
0x0384	0x0038 ;?ICS__Lib_FT5XX6_OrientPrototype1+2
0x0386	0x003A ;?ICS__Lib_FT5XX6_OrientPrototype1+4
0x0388	0x0039 ;?ICS__Lib_FT5XX6_OrientPrototype1+6
; end of ?ICS__Lib_FT5XX6_OrientPrototype1
;__Lib_FT5XX6.c,0 :: ?ICS__Lib_FT5XX6_OrientPrototype3
0x038A	0x003A ;?ICS__Lib_FT5XX6_OrientPrototype3+0
0x038C	0x0039 ;?ICS__Lib_FT5XX6_OrientPrototype3+2
0x038E	0x003B ;?ICS__Lib_FT5XX6_OrientPrototype3+4
0x0390	0x0038 ;?ICS__Lib_FT5XX6_OrientPrototype3+6
; end of ?ICS__Lib_FT5XX6_OrientPrototype3
;__Lib_FT5XX6.c,0 :: ?ICS__Lib_FT5XX6_OrientPrototype2
0x0392	0x0039 ;?ICS__Lib_FT5XX6_OrientPrototype2+0
0x0394	0x003B ;?ICS__Lib_FT5XX6_OrientPrototype2+2
0x0396	0x0038 ;?ICS__Lib_FT5XX6_OrientPrototype2+4
0x0398	0x003A ;?ICS__Lib_FT5XX6_OrientPrototype2+6
; end of ?ICS__Lib_FT5XX6_OrientPrototype2
;__Lib_FT5XX6.c,0 :: ?ICS__Lib_FT5XX6_OrientPrototype0
0x039A	0x0038 ;?ICS__Lib_FT5XX6_OrientPrototype0+0
0x039C	0x003A ;?ICS__Lib_FT5XX6_OrientPrototype0+2
0x039E	0x0039 ;?ICS__Lib_FT5XX6_OrientPrototype0+4
0x03A0	0x003B ;?ICS__Lib_FT5XX6_OrientPrototype0+6
; end of ?ICS__Lib_FT5XX6_OrientPrototype0
;ADC.c,0 :: ?ICS_adcresult
0x03A2	0x0000 ;?ICS_adcresult+0
; end of ?ICS_adcresult
;__Lib_ADC_K22_B.c,0 :: ?ICS_vref_mask
0x03A4	0x0F ;?ICS_vref_mask+0
; end of ?ICS_vref_mask
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [54]    _Div_16X16_U
0x0052     [146]    _WordToStr
0x00E4      [12]    _Delay_22us
0x00F0      [14]    _UART1_Write
0x00FE      [48]    _UART1_Write_Text
0x012E     [216]    _IntToStr
0x0206      [36]    _ADC_Init
0x022A      [16]    ___CC2DW
0x023A     [114]    _ADC_Read
0x02AC      [86]    _UART1_Init
0x0302     [128]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    R0
0x0000       [1]    UART2_Init_tmp_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    SPI2_Write_tmp_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileReadBytes_Result_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileRead_i_L0
0x0001       [1]    FLASH_Write_64_i_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    __Lib_Conversions_Adjust_Hex_tmp_L0
0x0001       [1]    UART2_Read___tmp_UART2_Read_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    R1
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0002       [1]    R2
0x0002       [1]    FLASH_Write_64_SaveINTCON_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    FT5XX6_GetGestureIndex_i_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    memchr_s_L0
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [1]    MM_Init_i_L0
0x0003       [1]    R3
0x0003       [2]    Ltrim_original_L0
0x0003       [2]    memmove_tt_L0
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT29
0x0004       [1]    R4
0x0004       [2]    frexp_pom_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT40
0x0004       [2]    strcat_cp_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [2]    strcpy_cp_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [1]    R5
0x0005       [2]    Ltrim_p_L0
0x0005       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT54
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0005       [2]    memmove_ff_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0006       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT69
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0006       [1]    R6
0x0007       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    R7
0x0008       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    R8
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [8]    __Lib_FT5XX6_OrientPrototype1
0x001D       [8]    __Lib_FT5XX6_OrientPrototype3
0x0025       [8]    __Lib_FT5XX6_OrientPrototype2
0x002D       [8]    __Lib_FT5XX6_OrientPrototype0
0x0035       [2]    _adcresult
0x0037       [1]    _vref_mask
0x0038       [1]    _ft5xx6_gest_move_up
0x0039       [1]    _ft5xx6_gest_move_down
0x003A       [1]    _ft5xx6_gest_move_right
0x003B       [1]    _ft5xx6_gest_move_left
0x003C       [4]    _UART_Wr_Ptr
0x0040       [4]    _UART_Rd_Ptr
0x0044       [4]    _UART_Tx_Idle_Ptr
0x0048       [4]    _UART_Rdy_Ptr
0x004C       [4]    _ADC_Get_Sample_Ptr
0x0050       [1]    _voltageTxt
0x0051       [1]    FARG_ADC_Read_channel
0x0051       [2]    FARG_IntToStr_input
0x0051       [2]    FARG_UART1_Write_Text_uart_text
0x0052       [2]    ADC_Read_rslt_L0
0x0053       [2]    FARG_IntToStr_output
0x0053       [1]    UART1_Write_Text_data__L0
0x0054       [1]    UART1_Write_Text_counter_L0
0x0055       [2]    IntToStr_i_L0
0x0057       [2]    IntToStr_negative_L0
0x0059       [2]    IntToStr_inword_L0
0x005B       [1]    FARG_UART1_Write_data_
0x005B       [2]    FARG_WordToStr_input
0x005D       [2]    FARG_WordToStr_output
0x005F       [1]    WordToStr_len_L0
0x0060       [2]    FLOC__WordToStr
0x0F38       [1]    ANSELA
0x0F92       [1]    TRISA
0x0F94       [0]    TRISC6_bit
0x0F94       [0]    TRISC7_bit
0x0F9E       [1]    PIR1
0x0FAB       [1]    RCSTA
0x0FAC       [1]    TXSTA
0x0FAD       [1]    TXREG
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FB0       [1]    SPBRGH
0x0FB8       [1]    BAUDCON
0x0FC0       [1]    ADCON2
0x0FC1       [1]    ADCON1
0x0FC2       [1]    ADCON0
0x0FC3       [1]    ADRESL
0x0FC4       [1]    ADRESH
0x0FD3       [1]    OSCCON
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF6       [3]    TBLPTR
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0382       [8]    ?ICS__Lib_FT5XX6_OrientPrototype1
0x038A       [8]    ?ICS__Lib_FT5XX6_OrientPrototype3
0x0392       [8]    ?ICS__Lib_FT5XX6_OrientPrototype2
0x039A       [8]    ?ICS__Lib_FT5XX6_OrientPrototype0
0x03A2       [2]    ?ICS_adcresult
0x03A4       [1]    ?ICS_vref_mask
